"MIDAS","Samples","Stations","Years","FirstYear","LastYear","Mean","Median","Lake","Slope","PValue","TSSlope","TSPValue","TSKPValue","lm_category","TS_category"
"1",3188,671,1,35,1984,2018,6.83897168405365,6.93,"Foster Pond",0.00657038196349938,0.116312599776817,-0.00624999999999998,0.292239607215085,0.116312599776861,"No Change","No Change"
"2",3234,720,1,40,1975,2018,5.142125,5.1,"Stearns Pond",0.0191770681511223,1.13497666657468e-14,0.0206000617030029,8.27766280709406e-50,1.13497666657479e-14,"Increasing","Increasing"
"3",3262,242,1,31,1974,2018,3.68347107438017,3.705,"Songo Pond",0.0233295770463897,1.78107312819705e-13,0.0224090909090909,1.33568019173864e-23,1.78107312820131e-13,"Increasing","Increasing"
"4",3370,21,1,19,2000,2018,2.93809523809524,2.91,"Holt Pond",0.00362240829346086,0.669019892534951,0,0.513548893500135,0.669019892534945,"No Change","No Change"
"5",3374,438,3,37,1976,2018,7.43924657534247,7.5,"Peabody Pond",0.00450481865548643,0.379825701443319,-0.00703296703296701,0.437654145822164,0.379825701443259,"No Change","No Change"
"6",3376,491,1,32,1987,2018,4.76733197556008,4.8,"Cold Rain Pond",-0.00280601600782399,0.461589196736617,0,0.924128264434864,0.461589196736595,"No Change","No Change"
"7",3382,650,2,42,1976,2018,10.0429230769231,10.1,"Tricky Pond",-0.0193196079726412,0.000209118820326545,-0.0307638888888889,5.93557172460722e-30,0.00020911882032643,"Declining","Declining"
"8",3392,547,1,36,1976,2018,6.41480804387569,6.5,"Thomas Pond",0.0213167952590802,8.13919060260886e-09,0.0129166666666668,2.05702975252505e-19,8.13919060260351e-09,"Increasing","Increasing"
"9",3396,432,1,30,1989,2018,7.24284722222222,7.21,"Adams Pond",-0.00222028569500148,0.703958629111006,0,0.017196291757052,0.70395862911386,"No Change","No Change"
"10",3414,267,2,30,1989,2018,3.45670411985019,3.5,"Papoose Pond",0.0214121449103173,0.000436333828823403,0.0333333333333334,1.22571215671886e-19,0.000436333828822093,"Increasing","Increasing"
"11",3416,663,2,42,1977,2018,5.70221719457014,5.8,"Keoka Lake",0.035580672845584,1.64925718043787e-30,0.025,2.54428134680795e-51,1.64925718043744e-30,"Increasing","Increasing"
"12",3418,558,2,41,1978,2018,5.79035842293907,5.93,"Long Pond",0.0322737873530859,1.46429813654425e-12,0.0134408602150538,1.13458716349097e-15,1.46429813654402e-12,"Increasing","Increasing"
"13",3420,480,1,39,1978,2018,5.4460625,5.495,"Bear Pond",0.0111847947887326,0.00493549880420491,0,0.738691491559295,0.00493549880418788,"Increasing","No Change"
"14",3424,313,2,32,1987,2018,7.25635782747604,7.4,"Little Moose Pond",0.00217840804176954,0.723793577915861,-0.00598214285714285,0.00194907143015891,0.723793577915697,"No Change","No Change"
"15",3446,505,2,40,1977,2018,8.48154455445544,8.5,"Pleasant Lake",0.00121314413788008,0.767530975022815,0.017948717948718,3.00535485063042e-14,0.767530975022833,"No Change","No Change"
"16",3448,341,1,32,1986,2018,5.78134897360704,5.8,"Island Pond",0.0242063646235916,3.93401689269937e-05,0,0.0555411547298172,3.93401689268424e-05,"Increasing","No Change"
"17",3452,510,1,43,1972,2018,5.57539215686274,5.5,"Crystal Lake",0.0222037876557952,3.3277363503032e-10,0.024015625,1.16764028812398e-35,3.32773635029994e-10,"Increasing","Increasing"
"18",3454,497,3,45,1972,2018,6.71189134808853,6.7,"Highland Lake",0.0149985424710009,1.44718631121167e-05,0.0133928571428572,4.01172581407089e-13,1.4471863112116e-05,"Increasing","Increasing"
"19",3456,575,1,44,1972,2018,4.82142608695652,4.8,"Woods Pond",0.016371331508541,3.24331008391481e-08,0.0190909090909091,3.54436708485078e-26,3.24331008391669e-08,"Increasing","Increasing"
"20",3458,174,1,30,1988,2018,3.54787356321839,3.5,"Otter Pond",0.0544779099075422,6.43328754587751e-18,0.05,1.21175736387991e-26,6.43328754586688e-18,"Increasing","Increasing"
"21",3694,461,1,41,1974,2018,6.87511930585683,6.81,"Panther Pond",-0.0053352011421308,0.123170111278428,0.000294117647058817,0.285271179240323,0.123170111278416,"No Change","No Change"
"22",3696,720,2,38,1974,2018,6.42155555555556,6.45,"Crescent Lake",-0.00282585240589415,0.324120720878948,-0.00833333333333332,3.50120543753019e-05,0.324120720878987,"No Change","No Change"
"23",3700,294,2,37,1975,2018,6.63207482993197,6.6,"Sabbathday Lake",0.0180021578017457,0.00315492007708369,0.0181818181818182,1.18809202045703e-09,0.00315492007708372,"Increasing","Increasing"
"24",3706,339,1,40,1976,2018,5.46578171091445,5.6,"Notched Pond",0.0160391504528379,2.63400634055414e-12,0.0208571428571428,1.73379457805072e-43,2.63400634053686e-12,"Increasing","Increasing"
"25",3708,316,1,36,1974,2018,6.17161392405063,6.2,"Crystal Lake",-0.00232968401371675,0.570893467323288,0.00779683708476279,0.0347154963028761,0.570893467323258,"No Change","No Change"
"26",3712,536,2,35,1974,2018,5.2360447761194,5.3,"Forest Lake",0.0134263897485745,2.36822724259782e-06,0.0189355742296919,4.2555951742678e-37,2.36822724259832e-06,"Increasing","Increasing"
"27",3714,1194,7,44,1975,2018,5.52272194304858,5.625,"Little Sebago Lake",0.0121833484224998,0.000132023288954722,0.0082904761904762,1.05663848885414e-11,0.000132023288954962,"Increasing","Increasing"
"28",3734,859,2,44,1974,2018,5.09062863795111,5,"Highland Lake",-0.0280548618855895,2.04130993646269e-18,-0.0126785714285714,1.89228754933537e-11,2.04130993644715e-18,"Declining","Declining"
"29",5780,1310,4,43,1976,2018,6.18461832061069,6.1,"Long Lake",0.0171374853122358,6.15889644418775e-13,0.0222222222222221,1.90610726470444e-77,6.15889644414709e-13,"Increasing","Increasing"
"30",9685,377,1,41,1976,2018,6.5420424403183,6.5,"Bay of Naples Lake",0.00737907539799213,0.0934225162904906,0.00624999999999998,6.03480613904049e-06,0.0934225162905715,"No Change","No Change"
