MIDAS,Lake,Towns,Flushes_p_yr,Trop_Cat,Dam,Major_Drainage,Sub_Drainage,HUC10_Name,HUC10_Code,USGS_Quad24,County,UTM_X,UTM_Y,Latitude,Longitude,WQ_Statement,Invasives,Fishery,Area_sq_m,Perim_km,D_Mean_m,D_Max_m,Volume_m3,DDrain_ha,TDrain_ha,Elev_m
299,Wat-Tuh Lake,Phippsburg,7.6000000000000005,EUTRO,surface increased <50%,COASTAL,COASTAL,Casco Bay Coastal Drainages,106000106,Phippsburg,Sagadahoc,430797,4846767,43.77072157,-69.85985211,n/a,None known,Warmwater,97124.55,0.27,1.8,3.7,165202,202,NA,1.5
361,Crocker Pond,Albany Twp,4.85,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,354505,4907766,44.30858571,-70.8242077,n/a,None known,Coldwater,40468.56,0.08,2.1,4,99869,79,82.88,251.2
511,Duck Pond,Standish,1.61,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,371955,4849710,43.78936821,-70.59145546,n/a,None known,n/a,44515.42,0.14,NA,NA,142201,38,44.03,99.1
513,unnamed pond,Standish,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,375451,4851093,43.80241179,-70.54834726,n/a,None known,n/a,32374.85,0.06,NA,NA,NA,NA,NA,83.8
515,Aldens Pond,Gorham,NA,MESO,surface increased >50%,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Gorham,Cumberland,382841,4837639,43.68252814,-70.45356815,n/a,None known,No fishery,4046.86,0.03,1.2,2.7,NA,NA,44.03,57.9
517,Beaver Pond,Westbrook,NA,NA,no dam,COASTAL,COASTAL,Presumpscot River,106000103,Portland West,Cumberland,390031,4836515,43.67350481,-70.3641685,n/a,None known,Coldwater + Warmwater,16187.43,0.1,NA,NA,NA,NA,NA,22.9
519,unnamed pond,Standish,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,375198,4851917,43.80978616,-70.55167783,n/a,None known,n/a,198295.96,0.23,NA,NA,NA,NA,202.02,82.3
523,unnamed pond,Standish,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,373538,4853189,43.82095786,-70.57261632,n/a,None known,n/a,24281.14,0.26,NA,NA,NA,NA,160.58,81.4
529,Mild Pond,Falmouth,NA,MESO,no dam,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Portland West,Cumberland,399049,4840345,43.70925899,-70.25303428,n/a,None known,No fishery,28327.99,0.1,1.5,2.7,NA,NA,NA,4.6
535,unnamed pond,West Bath,NA,NA,NA,NA,NA,Casco Bay Coastal Drainages,106000106,Bath,Sagadahoc,431797,4858527,43.87668793,-69.8489338,n/a,None known,n/a,72843.42,0.21,NA,NA,NA,NA,NA,1.5
537,unnamed pond,Brunswick,NA,NA,NA,NA,NA,Casco Bay Coastal Drainages,106000106,Brunswick,Cumberland,426050,4859764,43.88727272,-69.92062164,n/a,None known,n/a,12140.57,0.1,NA,NA,NA,NA,NA,4.6
539,unnamed pond,Brunswick,NA,NA,NA,NA,NA,Casco Bay Coastal Drainages,106000106,Brunswick,Cumberland,423228,4860704,43.89544131,-69.95589051,n/a,None known,n/a,8093.71,0.06,NA,NA,NA,NA,NA,16.8
541,Coffin Pond,Brunswick,NA,MESO,no dam,MERRYMEETING BAY,MERRYMEETING BAY,Casco Bay Coastal Drainages,106000106,Brunswick,Cumberland,423099,4860924,43.89740989,-69.95751896,n/a,None known,No fishery,16187.43,0.08,1.5,4,NA,NA,233.1,13.7
1855,unnamed pond,Windham,NA,NA,NA,NA,NA,Sebago Lake,106000101,North Windham,Cumberland,383900,4857444,43.86095394,-70.44471988,n/a,None known,n/a,8093.71,0.05,NA,NA,NA,NA,NA,96
2779,unnamed pond,Waterford,NA,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Greenwood,Oxford,362115,4901895,44.25723618,-70.72729327,n/a,None known,n/a,4046.86,0.03,NA,NA,NA,NA,1566.94,176.8
2781,unnamed pond,Norway,NA,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Greenwood,Oxford,366946,4902200,44.26088404,-70.66687498,n/a,None known,n/a,8093.71,0.05,NA,NA,NA,NA,46.62,237.7
2785,unnamed pond,Albany Twp,NA,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Greenwood,Oxford,364218,4904248,44.27880677,-70.70157129,n/a,None known,n/a,4046.86,0.03,NA,NA,NA,NA,NA,313.9
2789,unnamed pond,Portland,NA,NA,NA,COASTAL,COASTAL,Casco Bay Coastal Drainages,106000106,Portland West,Cumberland,397601,4834696,43.65821289,-70.26994113,n/a,None known,n/a,2023.43,NA,NA,NA,NA,NA,NA,4.6
2793,unnamed pond,Portland,NA,NA,NA,COASTAL,COASTAL,Fore River,106000105,Portland West,Cumberland,396742,4837524,43.68354766,-70.28112704,n/a,None known,n/a,4046.86,0.03,NA,NA,NA,NA,15.54,16.8
2797,unnamed pond,Portland,NA,NA,NA,COASTAL,COASTAL,Fore River,106000105,Portland West,Cumberland,394824,4837612,43.68407548,-70.30493643,n/a,None known,n/a,8093.71,0.03,NA,NA,NA,NA,28.49,21.3
2799,unnamed pond,Portland,NA,NA,NA,COASTAL,COASTAL,Fore River,106000105,Portland West,Cumberland,395301,4837807,43.68589954,-70.29906212,n/a,None known,n/a,4046.86,0.02,NA,NA,NA,NA,31.08,25.9
2865,unnamed pond,Falmouth,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Portland West,Cumberland,393222,4843596,43.7377076,-70.32599939,n/a,None known,n/a,4046.86,0.03,NA,NA,NA,NA,NA,83.8
2867,unnamed pond,Falmouth,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Portland West,Cumberland,393355,4843699,43.73865453,-70.32436585,n/a,None known,n/a,8093.71,0.05,NA,NA,NA,NA,NA,83.8
2871,unnamed pond,Gorham,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Gorham,Cumberland,384306,4838769,43.69292537,-70.43564317,n/a,None known,n/a,32374.85,0.14,NA,NA,NA,NA,349.65,35.1
2873,unnamed pond,Gorham,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Gorham,Cumberland,384861,4843204,43.73293549,-70.42970649,n/a,None known,n/a,12140.57,0.08,NA,NA,NA,NA,142.45,36.6
2875,unnamed pond,Gorham,NA,NA,NA,PRESUMPSCOT,PRESUMPSCOT,Fore River,106000105,Gorham,Cumberland,385653,4834149,43.65154681,-70.41795886,n/a,None known,n/a,4046.86,0.03,NA,NA,NA,NA,NA,45.7
3188,Foster Pond,Bridgton,0.97,MESO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Sebago,Cumberland,364720,4869484,43.96604363,-70.68636222,Above average,None known,Coldwater + Warmwater,602981.61,0.4,5.2,8.5,2941203,435,468.79,143
3208,Mud Pond,Albany Twp,NA,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,North Waterford,Oxford,357829,4900277,44.24185296,-70.7805206,n/a,None known,n/a,8093.71,0.05,NA,NA,NA,NA,10.36,172.2
3210,Proctor Pond,"Stoneham, Albany Twp",NA,EUTRO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,North Waterford,Oxford,356588,4900496,44.24358363,-70.79611294,n/a,None known,Warmwater,133546.26,0.16,2.4,4.6,NA,NA,3185.69,175.9
3214,Weymouth Pond,Stoneham,1.2,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,North Waterford,Oxford,356125,4898882,44.22896536,-70.80146282,n/a,None known,Warmwater,76890.27,0.13,2.7,5.8,216426,41,49.21,216.4
3216,Whitney Pond,Stoneham,41,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,North Waterford,Oxford,356724,4899254,44.2324289,-70.79407232,n/a,None known,Warmwater,24281.14,0.06,0.9,1.5,19332,93,145.04,179.8
3228,Duck Pond,Waterford,1.7,EUTRO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,North Waterford,Oxford,358419,4893063,44.17704754,-70.77118366,n/a,None known,Warmwater,153780.54,0.16,1.8,3,450004,125,139.86,326.1
3230,Black Pond,Sweden,14.3,MESO,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,North Waterford,Oxford,356092,4889574,44.14520147,-70.7993323,n/a,None known,n/a,64749.7,0.1,NA,NA,210002,485,492.1,150.9
3234,Stearns Pond,Sweden,1.6,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Pleasant Mtn,Oxford,357805,4886983,44.12222006,-70.77722156,Average,None known,Coldwater + Warmwater,1003620.39,0.5,8.2,14.3,8128747,1665.99,2398.33,134.1
3262,Songo Pond,"Bethel, Albany Twp",1.95,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,357271,4913481,44.36056252,-70.79110738,Average,None known,Coldwater + Warmwater,793183.86,0.56,2.7,7.6,2481668,748,828.8,198.4
3264,Broken Bridge Pond,Albany Twp,1.9000000000000001,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,355051,4908033,44.31110114,-70.81743787,n/a,None known,Coldwater + Warmwater,80937.13,0.14,3.7,7.6,315003,106,113.96,242
3265,unnamed pond,Albany Twp,NA,NA,NA,NA,NA,Sebago Lake,106000101,East Stoneham,Oxford,359750,4905006,44.28478059,-70.75773677,n/a,None known,n/a,20234.28,0.06,NA,NA,NA,NA,NA,283.2
3266,Kneeland Pond,Albany Twp,24.6,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,356963,4904269,44.27760421,-70.79245446,n/a,None known,Warmwater,64749.7,0.14,NA,NA,186002,536,826.21,179.5
3267,Sunken Pond,Albany Twp,NA,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,355148,4908700,44.31711969,-70.81641134,n/a,None known,n/a,4046.86,0.03,NA,NA,NA,NA,54.39,246.9
3268,Little Papoose Pond,Albany Twp,2.6,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,356535,4902515,44.26173674,-70.79732689,n/a,None known,Warmwater,80937.13,0.18,1.5,2.4,232002,102,119.14,167.6
3270,Chalk Pond,Albany Twp,1.3,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,359721,4902185,44.25939083,-70.75734214,n/a,None known,No fishery,105218.27,0.14,0.6,1.2,314003,60,69.93,216.4
3272,Keewaydin Lake,Stoneham,2.64,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,353474,4902743,44.26318061,-70.83572163,n/a,None known,Coldwater + Warmwater,1064323.24,0.72,5.2,15.8,5134002,1222.99,2276.6,206
3274,Virginia Lake,Stoneham,2.7,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,East Stoneham,Oxford,351231,4903645,44.27084455,-70.86406693,n/a,None known,Coldwater + Warmwater,586794.18,0.43,3,8.5,1891375,748,808.08,249.9
3370,Holt Pond,Bridgton,46.2,MESO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Sebago,Cumberland,365367,4870666,43.97680097,-70.67859915,Below average,None known,Warmwater,165921.11,0.32,1.8,3,182110,851,1455.57,126.2
3374,Peabody Pond,"Bridgton, Sebago",0.27,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Sebago,Cumberland,364553,4867137,43.94489173,-70.687834,Above average,None known,Coldwater + Warmwater,2994673.75,1.32,9.8,19.5,30214990,1010.99,1535.86,146.3
3376,Cold Rain Pond,Naples,1.92,MESO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Sebago,Cumberland,366950,4865501,43.93061071,-70.65757698,Average,None known,Coldwater + Warmwater,145686.83,0.27,3.4,11,578427,204,217.56,153.9
3378,Perley Pond,Sebago,1.22,MESO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Sebago,Cumberland,365983,4862213,43.90083831,-70.6687937,n/a,None known,Warmwater,97124.55,0.14,1.8,4.9,195097,33,54.39,127.7
3382,Tricky Pond,Naples,0.14,OLIGO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Naples,Cumberland,370980,4866505,43.9403584,-70.60762856,Above average,None known,Coldwater + Warmwater,1274759.77,0.77,10.1,17.4,12468240,214,347.06,112.5
3384,Browns Pond,Sebago,1.19,NA,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Sebago,Cumberland,361212,4863675,43.91311257,-70.72855734,n/a,None known,Warmwater,453247.92,0.37,NA,9.1,1240010,291,310.8,159.4
3386,Owl Pond,Casco,8.34,EUTRO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Naples,Cumberland,379460,4872892,43.99927943,-70.50345648,n/a,None known,Warmwater,84983.98,0.14,2.4,4.6,72840,116,160.58,161.5
3388,Parker Pond,Casco,0.9500000000000001,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Naples,Cumberland,378452,4872387,43.99457645,-70.51590971,Above average,Variable water-milfoil,Warmwater,675825.02,0.6,3,5.8,1804110,274,479.15,129.8
3390,Coffee Pond,Casco,0.2,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Raymond,Androscoggin,379819,4870387,43.97679278,-70.49840616,Above average,None known,Coldwater + Warmwater,428966.78,0.4,9.8,21.3,5550047,183,271.95,142.3
3392,Thomas Pond,"Casco, Raymond",0.53,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Naples,Cumberland,379053,4864155,43.92058014,-70.50654394,Above average,None known,Coldwater + Warmwater,2156974.47,1.19,6.7,19.5,12985040,1163.99,1240.6,85
3396,Adams Pond,Bridgton,0.42,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Sebago,Cumberland,362756,4872742,43.99499987,-70.71166985,Above average,None known,Coldwater + Warmwater,174014.83,0.21,6.1,15.5,1176672,70,113.96,190.5
3402,Otter Pond #1,Standish,1.35,EUTRO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,378306,4846681,43.76217461,-70.51316448,n/a,None known,Warmwater,36421.71,0.08,4.3,9.8,99001,22,NA,76.2
3404,Otter Pond #2,Standish,0.39,EUTRO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,378578,4846479,43.76140755,-70.50844076,n/a,None known,Coldwater + Warmwater,48562.28,0.13,3.4,11.9,248269,14,NA,73.8
3406,Otter Pond #3,Standish,0.36,MESO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,378558,4846640,43.76285181,-70.50872404,n/a,None known,Warmwater,36421.71,0.1,4,7.9,145997,6,NA,73.8
3414,Papoose Pond,Waterford,0.93,EUTRO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Oxford,363185,4899122,44.23248158,-70.71317454,Below average,None known,Warmwater,283279.95,0.32,2.1,4.6,528004,63,492.1,145.4
3416,Keoka Lake,Waterford,0.67,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Oxford,363607,4893272,44.17992025,-70.70636298,Above average,None known,Coldwater + Warmwater,1861553.95,0.72,7.6,12.8,13570069,1474.99,1836.3,150.6
3417,Bog Pond,Waterford,0.98,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Oxford,365199,4890671,44.15680302,-70.68579087,n/a,None known,n/a,230670.82,0.23,NA,NA,720006,115,NA,204.2
3418,Long Pond,Waterford,0.47000000000000003,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Oxford,365729,4894309,44.18964142,-70.68009352,Above average,None known,Warmwater,1800851.11,0.76,6.7,12.8,12372432,973.99,1149.95,163.7
3420,Bear Pond,Waterford,2.28,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Oxford,362627,4890312,44.15309784,-70.71785485,Above average,None known,Coldwater + Warmwater,1011714.11,0.69,9.4,21.9,9851008,2134.99,4118.08,114.6
3424,Little Moose Pond,Waterford,0.59,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Oxford,360771,4888589,44.13724339,-70.74059427,Above average,None known,Coldwater + Warmwater,789137,0.6,6.7,13.1,4943091,491,525.77,166.1
3436,Little Pond,Otisfield,2.3,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Norway,Cumberland,373073,4890156,44.15358508,-70.58723525,n/a,None known,n/a,105218.27,0.13,NA,NA,311003,139,137.27,132.6
3442,Dyer Ice Pond,Otisfield,NA,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Casco,Cumberland,376194,4881869,44.07953559,-70.54626961,n/a,None known,n/a,8093.71,0.08,NA,NA,NA,NA,25.9,193.5
3445,Rich Millpond,Standish,19.36,MESO,surface increased >50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Sebago Lake,Cumberland,372965,4850925,43.79247823,-70.57313891,n/a,None known,Warmwater,639403.31,0.69,1.5,2.1,241190,802,934.99,87.8
3446,Pleasant Lake,"Casco, Otisfield",0.24,OLIGO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Casco,Cumberland,378011,4877141,44.03728641,-70.52249308,Above average,None known,Coldwater + Warmwater,5390412.75,1.45,8.8,18.9,49493296,1460.99,2548.55,129.8
3448,Island Pond,"Harrison, Waterford",1.28,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Cumberland,368652,4891011,44.16049969,-70.64271707,Above average,None known,Coldwater + Warmwater,465388.49,0.35,4.9,14.6,2004993,464,492.1,136.6
3450,Bog Pond,Harrison,3.15,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Casco,Cumberland,370279,4886161,44.11713814,-70.6211769,n/a,None known,n/a,32374.85,0.06,NA,NA,150001,93,101.01,181.4
3452,Crystal Lake,Harrison,1.77,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Waterford Flat,Cumberland,366203,4887239,44.12610164,-70.67236879,Above average,None known,Coldwater + Warmwater,1804897.96,0.68,10.1,19.8,17581818,2193.99,2242.93,94.5
3454,Highland Lake,Bridgton,0.91,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Bridgton,Cumberland,360815,4882211,44.07985546,-70.73835279,Above average,None known,Coldwater + Warmwater,5398506.47,2.62,5.5,15.2,30718338,2063.99,5154.08,129.5
3456,Woods Pond,Bridgton,0.8200000000000001,MESO,surface increased <50%,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Bridgton,Cumberland,360897,4877047,44.03339814,-70.7359812,Average,None known,Coldwater + Warmwater,1869647.67,0.8,4.6,8.8,9734906,1321.99,1403.77,138.4
3458,Otter Pond,Bridgton,1.8900000000000001,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Bridgton,Cumberland,365564,4875716,44.02228374,-70.67742442,Average,None known,Warmwater,364217.08,0.31,3,6.4,1001200,320,132.09,119.5
3488,Furlong Pond,"Greenwood, Norway, Albany Twp",2.9,NA,NA,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Greenwood,Oxford,365789,4904392,44.28039222,-70.6819273,n/a,None known,Warmwater,68796.56,0.19,NA,6.1,210002,99,106.19,279.2
3490,Speck Pond #1,"Norway, Waterford",5.4,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Greenwood,Oxford,364388,4901985,44.25847869,-70.69886039,n/a,None known,No fishery,12140.57,0.05,NA,NA,60001,16,59.57,245.4
3492,Speck Pond #2,Norway,1.3,MESO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Greenwood,Oxford,364197,4902533,44.2633735,-70.70139208,n/a,None known,No fishery,60702.85,0.14,NA,NA,180002,36,41.44,260.6
3494,Hutchinson Pond,Albany Twp,0.3,EUTRO,no dam,PRESUMPSCOT,SONGO-CROOKED,Sebago Lake,106000101,Greenwood,Oxford,363656,4903745,44.27417862,-70.70848416,n/a,None known,Coldwater + Warmwater,356123.37,0.31,4.3,11.6,1666431,58,93.24,278.9
3689,Shaker Bog,"Poland, New Gloucester",0.8,NA,NA,ANDROSCOGGIN,UMBAGOG-RANGELEY,Royal River,106000102,Raymond,Androscoggin,389646,4872101,43.99376456,-70.37627463,n/a,None known,n/a,412779.36,0.77,NA,NA,1714634,213,NA,135.9
3690,Raymond Pond,Raymond,0.93,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Raymond,Cumberland,385499,4869414,43.96894198,-70.42740553,Above average,None known,Warmwater,1392118.61,0.77,4.3,12.8,6900058,1126.99,1326.07,93.6
3692,Nubble Pond,Raymond,1.59,EUTRO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Raymond,Cumberland,381585,4867776,43.95358031,-70.47581747,Below average,None known,Warmwater,84983.98,0.14,6.1,11.3,493004,147,176.12,102.1
3694,Panther Pond,Raymond,0.9400000000000001,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Raymond,Cumberland,382422,4864939,43.92817896,-70.46475643,Above average,None known,Coldwater + Warmwater,5734395.55,2.24,7.9,20.7,41900352,3183.98,7795.86,84.4
3696,Crescent Lake,"Casco, Raymond",1.22,MESO,no dam,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Raymond,Cumberland,383095,4870182,43.97547716,-70.45753277,Above average,None known,Coldwater + Warmwater,2844940.06,1.43,5.2,16.5,16030135,1578.99,3859.08,84.7
3698,Dumpling Pond,Casco,7.5,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,Raymond,Androscoggin,380659,4870951,43.98200865,-70.48806123,n/a,None known,Warmwater,125452.55,0.24,2.1,4.3,261986,152,388.5,139.6
3700,Sabbathday Lake,New Gloucester,0.88,MESO,no dam,COASTAL,ROYAL,Royal River,106000102,Gray,Cumberland,391383,4870320,43.97799135,-70.35426387,Above average,None known,Coldwater + Warmwater,1384024.9,0.8,7.3,20.7,11271245,1380.99,1996.88,91.1
3702,Lily Pond,New Gloucester,3.5500000000000003,EUTRO,no dam,COASTAL,ROYAL,Royal River,106000102,Gray,Cumberland,394401,4870795,43.98270441,-70.31672884,n/a,None known,Coldwater + Warmwater,97124.55,0.14,3.7,7,369073,249,248.64,89.9
3704,The Sinkhole,New Gloucester,NA,NA,NA,COASTAL,ROYAL,Royal River,106000102,Gray,Cumberland,392426,4868353,43.96044391,-70.34085679,n/a,None known,No fishery,16187.43,0.05,NA,NA,NA,NA,28.49,96
3706,Notched Pond,"Gray, Raymond",0.9400000000000001,MESO,no dam,COASTAL,ROYAL,Royal River,106000102,Raymond,Cumberland,389422,4867538,43.95265695,-70.37812255,Average,None known,Warmwater,311607.94,0.37,3.4,6.4,1012311,141,220.15,104.9
3708,Crystal Lake,Gray,0.42,MESO,no dam,COASTAL,ROYAL,Royal River,106000102,Gray,Cumberland,390985,4864926,43.92938583,-70.35811696,Above average,None known,Coldwater + Warmwater,748668.44,0.55,7.6,18,6780057,439,484.33,94.2
3712,Forest Lake,"Cumberland, Gray, Windham",1.43,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Cumberland Center,Cumberland,393041,4852864,43.82111201,-70.33008641,Above average,None known,Warmwater,853886.71,0.69,3.7,11.6,3200027,775,857.29,84.1
3713,Pineland Pond,New Gloucester,NA,NA,NA,COASTAL,ROYAL,Royal River,106000102,Gray,Cumberland,399360,4861778,43.90223877,-70.2532089,n/a,None known,Coldwater,4046.86,0.02,NA,NA,NA,NA,NA,96
3714,Little Sebago Lake,"Gray, Windham",0.68,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Presumpscot River,106000103,Raymond,Cumberland,387800,4863383,43.87211613,-70.41866808,Average,Hybrid variable water-milfoil,Coldwater + Warmwater,8130134.55,4.94,4.9,15.8,40245064,3438.98,4895.08,86.9
3716,Pettingill Pond,Windham,1.3,MESO,surface increased <50%,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Windham,Cumberland,383756,4856768,43.85484564,-70.4463673,Average,None known,Coldwater + Warmwater,174014.83,0.31,3.7,8.8,624151,146,160.58,89.9
3718,Chaffin Pond,Windham,5.8,MESO,NA,PRESUMPSCOT,PRESUMPSCOT,Sebago Lake,106000101,North Windham,Cumberland,383986,4856056,43.84847887,-70.44335113,Above average,None known,Coldwater + Warmwater,52609.13,0.1,NA,NA,180002,32,199.43,88.4
