MIDAS,Lake,Town,StationName,Date,Year,Secchi_Depth,Station
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-07-03T00:00:00Z,1990,11.28600025177002,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-07-17T00:00:00Z,1990,14.421000480651855,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-08-03T00:00:00Z,1990,14.421000480651855,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-08-17T00:00:00Z,1990,12.74899959564209,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-08-27T00:00:00Z,1990,11.494999885559082,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-09-11T00:00:00Z,1990,11.28600025177002,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-09-25T00:00:00Z,1990,11.28600025177002,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-10-17T00:00:00Z,1990,13.37600040435791,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1990-11-01T00:00:00Z,1990,12.331000328063965,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-07-17T00:00:00Z,1991,14.421000480651855,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-07-30T00:00:00Z,1991,12.539999961853027,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-08-13T00:00:00Z,1991,13.68950080871582,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-08-27T00:00:00Z,1991,10.449999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-09-13T00:00:00Z,1991,10.345499992370605,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-10-04T00:00:00Z,1991,9.822999954223633,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-10-15T00:00:00Z,1991,9.822999954223633,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1991-11-06T00:00:00Z,1991,11.28600025177002,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-06-04T00:00:00Z,1992,10.449999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-06-17T00:00:00Z,1992,10.868000030517578,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-06-30T00:00:00Z,1992,12.853500366210938,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-07-16T00:00:00Z,1992,12.122000694274902,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-08-07T00:00:00Z,1992,13.793999671936035,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-08-21T00:00:00Z,1992,10.241000175476074,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-10-07T00:00:00Z,1992,13.167000770568848,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1992-10-19T00:00:00Z,1992,10.868000030517578,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-06-24T00:00:00Z,1993,11.912999153137207,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-07-08T00:00:00Z,1993,13.271499633789062,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-07-26T00:00:00Z,1993,12.43549919128418,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-08-09T00:00:00Z,1993,14.316499710083008,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-08-27T00:00:00Z,1993,14.002999305725098,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-09-09T00:00:00Z,1993,10.6589994430542,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-10-01T00:00:00Z,1993,10.6589994430542,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-10-14T00:00:00Z,1993,11.28600025177002,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1993-10-26T00:00:00Z,1993,11.703999519348145,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-06-17T00:00:00Z,1994,10.97249984741211,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-06-30T00:00:00Z,1994,11.28600025177002,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-07-20T00:00:00Z,1994,15.883999824523926,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-08-03T00:00:00Z,1994,13.167000770568848,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-08-24T00:00:00Z,1994,12.226499557495117,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-09-16T00:00:00Z,1994,10.97249984741211,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-10-07T00:00:00Z,1994,12.74899959564209,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1994-10-25T00:00:00Z,1994,13.37600040435791,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1995-06-13T00:00:00Z,1995,13.37600040435791,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1995-06-29T00:00:00Z,1995,11.912999153137207,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1995-07-11T00:00:00Z,1995,13.167000770568848,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1995-10-05T00:00:00Z,1995,10.345499992370605,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-06-06T00:00:00Z,1996,11.808500289916992,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-06-20T00:00:00Z,1996,9.718500137329102,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-07-02T00:00:00Z,1996,11.59950065612793,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-07-18T00:00:00Z,1996,12.017499923706055,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-07-30T00:00:00Z,1996,10.6589994430542,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-08-15T00:00:00Z,1996,11.494999885559082,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-08-30T00:00:00Z,1996,12.539999961853027,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-09-12T00:00:00Z,1996,12.017499923706055,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-10-10T00:00:00Z,1996,11.181499481201172,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-10-23T00:00:00Z,1996,11.39050006866455,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1996-12-04T00:00:00Z,1996,10.554500579833984,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1998-05-20T00:00:00Z,1998,9.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1998-06-09T00:00:00Z,1998,10.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1998-07-14T00:00:00Z,1998,6.099999904632568,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1998-08-06T00:00:00Z,1998,7.099999904632568,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1998-09-22T00:00:00Z,1998,7.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1998-10-23T00:00:00Z,1998,8.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1998-11-10T00:00:00Z,1998,8.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-04-28T00:00:00Z,1999,9.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-05-27T00:00:00Z,1999,7.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-06-16T00:00:00Z,1999,9.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-07-20T00:00:00Z,1999,11.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-08-17T00:00:00Z,1999,10,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-09-08T00:00:00Z,1999,9.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-09-27T00:00:00Z,1999,9,101
5786,Sebago Lake,"Gray, Windham",Big Bay,1999-10-19T00:00:00Z,1999,10.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-04-25T00:00:00Z,2000,11.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-05-16T00:00:00Z,2000,9.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-06-14T00:00:00Z,2000,9.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-07-26T00:00:00Z,2000,12.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-08-22T00:00:00Z,2000,12.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-09-27T00:00:00Z,2000,11.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-10-17T00:00:00Z,2000,11.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2000-11-08T00:00:00Z,2000,12.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2001-05-22T00:00:00Z,2001,9.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2001-06-19T00:00:00Z,2001,11.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2001-07-25T00:00:00Z,2001,10.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2001-08-22T00:00:00Z,2001,8.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2001-09-26T00:00:00Z,2001,10.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2001-10-29T00:00:00Z,2001,12.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2001-11-27T00:00:00Z,2001,12.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2002-05-30T00:00:00Z,2002,9.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2002-06-18T00:00:00Z,2002,11.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2002-07-31T00:00:00Z,2002,12.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2002-08-26T00:00:00Z,2002,12.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2002-09-19T00:00:00Z,2002,10.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2002-10-15T00:00:00Z,2002,12.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2002-11-20T00:00:00Z,2002,13.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2003-05-28T00:00:00Z,2003,9.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2003-06-17T00:00:00Z,2003,10.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2003-07-29T00:00:00Z,2003,13.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2003-08-20T00:00:00Z,2003,9.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2003-09-30T00:00:00Z,2003,10.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2003-10-31T00:00:00Z,2003,11.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2004-05-12T00:00:00Z,2004,11.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2004-06-23T00:00:00Z,2004,11.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2004-07-27T00:00:00Z,2004,11.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2004-08-17T00:00:00Z,2004,11.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2004-09-27T00:00:00Z,2004,12.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2004-10-29T00:00:00Z,2004,11.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2005-05-18T00:00:00Z,2005,9.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2005-06-30T00:00:00Z,2005,8.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2005-07-20T00:00:00Z,2005,9.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2005-09-06T00:00:00Z,2005,9.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2005-09-28T00:00:00Z,2005,10.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2005-10-31T00:00:00Z,2005,10.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2006-05-25T00:00:00Z,2006,9.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2006-06-28T00:00:00Z,2006,8.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2006-07-26T00:00:00Z,2006,9.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2006-08-16T00:00:00Z,2006,6.900000095367432,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2006-09-27T00:00:00Z,2006,9.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2006-10-31T00:00:00Z,2006,9.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2007-05-24T00:00:00Z,2007,9.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2007-06-26T00:00:00Z,2007,8.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2007-07-25T00:00:00Z,2007,8.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2007-08-16T00:00:00Z,2007,9.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2007-09-14T00:00:00Z,2007,9.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2007-10-26T00:00:00Z,2007,9.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2008-05-21T00:00:00Z,2008,9.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2008-06-11T00:00:00Z,2008,10.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2008-07-22T00:00:00Z,2008,10.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2008-08-27T00:00:00Z,2008,9.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2008-09-16T00:00:00Z,2008,9,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2008-10-24T00:00:00Z,2008,10,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2009-05-12T00:00:00Z,2009,9.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2009-06-25T00:00:00Z,2009,9.550000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2009-07-15T00:00:00Z,2009,8.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2009-08-06T00:00:00Z,2009,10.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2009-09-23T00:00:00Z,2009,8.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2009-10-20T00:00:00Z,2009,9.350000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2010-05-21T00:00:00Z,2010,10.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2010-06-29T00:00:00Z,2010,10,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2010-07-28T00:00:00Z,2010,9.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2010-08-26T00:00:00Z,2010,8.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2010-09-28T00:00:00Z,2010,9.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2010-10-14T00:00:00Z,2010,10.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2011-05-26T00:00:00Z,2011,8.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2011-06-28T00:00:00Z,2011,10.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2011-07-25T00:00:00Z,2011,10.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2011-08-12T00:00:00Z,2011,11.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2011-08-24T00:00:00Z,2011,10.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2011-09-26T00:00:00Z,2011,10.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2011-10-24T00:00:00Z,2011,10.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2012-04-25T00:00:00Z,2012,10.800000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2012-05-23T00:00:00Z,2012,11,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2012-06-18T00:00:00Z,2012,7.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2012-07-20T00:00:00Z,2012,10,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2012-09-06T00:00:00Z,2012,9.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2012-10-02T00:00:00Z,2012,10,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2012-10-17T00:00:00Z,2012,10,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2013-05-28T00:00:00Z,2013,10.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2013-06-26T00:00:00Z,2013,8.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2013-07-17T00:00:00Z,2013,10.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2013-08-19T00:00:00Z,2013,7.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2013-09-19T00:00:00Z,2013,8.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2013-10-29T00:00:00Z,2013,10.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2014-05-30T00:00:00Z,2014,8.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2014-06-23T00:00:00Z,2014,11.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2014-07-22T00:00:00Z,2014,11.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2014-09-02T00:00:00Z,2014,9.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2014-09-16T00:00:00Z,2014,8.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2014-11-04T00:00:00Z,2014,10.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2015-05-12T00:00:00Z,2015,10.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2015-06-26T00:00:00Z,2015,11.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2015-07-21T00:00:00Z,2015,11.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2015-08-13T00:00:00Z,2015,12,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2015-09-22T00:00:00Z,2015,10.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2015-10-13T00:00:00Z,2015,10.5,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2016-05-23T00:00:00Z,2016,11.100000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2016-06-23T00:00:00Z,2016,10.399999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2016-07-27T00:00:00Z,2016,13.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2016-08-30T00:00:00Z,2016,11.199999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2016-09-22T00:00:00Z,2016,12.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2016-10-17T00:00:00Z,2016,12.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2017-05-17T00:00:00Z,2017,10.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2017-06-29T00:00:00Z,2017,9.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2017-07-21T00:00:00Z,2017,11.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2017-08-15T00:00:00Z,2017,7.599999904632568,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2017-09-25T00:00:00Z,2017,11.600000381469727,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2017-10-17T00:00:00Z,2017,11,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2018-05-17T00:00:00Z,2018,9.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2018-06-27T00:00:00Z,2018,11.699999809265137,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2018-07-20T00:00:00Z,2018,14.899999618530273,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2018-08-24T00:00:00Z,2018,8.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Big Bay,2018-09-13T00:00:00Z,2018,10.300000190734863,101
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-04-28T00:00:00Z,2000,10.199999809265137,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-05-16T00:00:00Z,2000,8,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-06-14T00:00:00Z,2000,7.800000190734863,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-07-19T00:00:00Z,2000,10,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-08-22T00:00:00Z,2000,11.5,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-09-27T00:00:00Z,2000,10.800000190734863,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-10-17T00:00:00Z,2000,10.899999618530273,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2000-11-09T00:00:00Z,2000,6.199999809265137,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2001-05-22T00:00:00Z,2001,8.699999809265137,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2001-06-27T00:00:00Z,2001,10,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2001-07-25T00:00:00Z,2001,8.699999809265137,102
5786,Sebago Lake,"Gray, Windham",Crooked-Songo,2001-08-28T00:00:00Z,2001,8.899999618530273,102
