MIDAS,Lake,Town,StationName,Date,Year,Secchi_Depth,Station
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1990-09-25T00:00:00Z,1990,12.539999961853027,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1990-10-17T00:00:00Z,1990,12.331000328063965,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1990-11-01T00:00:00Z,1990,12.644500732421875,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1991-07-15T00:00:00Z,1991,15.256999969482422,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1991-07-30T00:00:00Z,1991,13.37600040435791,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1991-08-13T00:00:00Z,1991,14.212000846862793,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1991-09-13T00:00:00Z,1991,10.6589994430542,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1991-09-24T00:00:00Z,1991,10.868000030517578,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1991-10-10T00:00:00Z,1991,11.808500289916992,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1991-10-24T00:00:00Z,1991,10.97249984741211,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1992-06-03T00:00:00Z,1992,10.6589994430542,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1992-06-17T00:00:00Z,1992,12.017499923706055,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1992-07-14T00:00:00Z,1992,12.122000694274902,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1992-08-07T00:00:00Z,1992,14.002999305725098,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1992-08-21T00:00:00Z,1992,11.494999885559082,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1992-10-07T00:00:00Z,1992,13.898500442504883,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1992-10-23T00:00:00Z,1992,13.271499633789062,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-06-24T00:00:00Z,1993,11.703999519348145,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-07-08T00:00:00Z,1993,13.793999671936035,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-07-26T00:00:00Z,1993,14.421000480651855,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-08-09T00:00:00Z,1993,13.793999671936035,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-08-30T00:00:00Z,1993,12.853500366210938,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-09-09T00:00:00Z,1993,10.345499992370605,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-10-06T00:00:00Z,1993,10.241000175476074,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1993-10-26T00:00:00Z,1993,11.39050006866455,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-06-17T00:00:00Z,1994,11.703999519348145,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-06-30T00:00:00Z,1994,12.853500366210938,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-07-20T00:00:00Z,1994,15.883999824523926,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-08-03T00:00:00Z,1994,13.37600040435791,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-08-16T00:00:00Z,1994,15.15250015258789,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-09-14T00:00:00Z,1994,12.017499923706055,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-10-07T00:00:00Z,1994,12.74899959564209,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1994-10-25T00:00:00Z,1994,12.331000328063965,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1995-06-13T00:00:00Z,1995,13.480499267578125,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1995-06-29T00:00:00Z,1995,14.630000114440918,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1995-07-11T00:00:00Z,1995,12.74899959564209,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1995-10-05T00:00:00Z,1995,9.927499771118164,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-06-06T00:00:00Z,1996,11.181499481201172,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-06-20T00:00:00Z,1996,9.822999954223633,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-07-02T00:00:00Z,1996,11.59950065612793,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-07-16T00:00:00Z,1996,12.331000328063965,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-07-30T00:00:00Z,1996,10.868000030517578,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-08-15T00:00:00Z,1996,11.181499481201172,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-08-30T00:00:00Z,1996,12.43549919128418,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-09-12T00:00:00Z,1996,11.703999519348145,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-10-10T00:00:00Z,1996,11.28600025177002,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1996-10-23T00:00:00Z,1996,10.868000030517578,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1998-05-20T00:00:00Z,1998,9.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1998-06-09T00:00:00Z,1998,9.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1998-07-14T00:00:00Z,1998,6.099999904632568,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1998-08-06T00:00:00Z,1998,7.599999904632568,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1998-09-22T00:00:00Z,1998,7.900000095367432,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1998-10-23T00:00:00Z,1998,8.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1998-11-10T00:00:00Z,1998,7.900000095367432,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-04-30T00:00:00Z,1999,10.199999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-05-20T00:00:00Z,1999,7.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-06-16T00:00:00Z,1999,9.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-07-20T00:00:00Z,1999,11.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-08-17T00:00:00Z,1999,10,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-09-08T00:00:00Z,1999,9.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-09-27T00:00:00Z,1999,9.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,1999-10-19T00:00:00Z,1999,10.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-04-28T00:00:00Z,2000,9.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-05-16T00:00:00Z,2000,9.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-06-14T00:00:00Z,2000,9.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-07-19T00:00:00Z,2000,12.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-08-22T00:00:00Z,2000,12,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-09-27T00:00:00Z,2000,11.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-10-17T00:00:00Z,2000,11,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2000-11-09T00:00:00Z,2000,11.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2001-05-22T00:00:00Z,2001,9.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2001-06-27T00:00:00Z,2001,12,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2001-07-25T00:00:00Z,2001,9.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2001-08-28T00:00:00Z,2001,8.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2001-10-03T00:00:00Z,2001,9.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2001-10-29T00:00:00Z,2001,11.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2001-11-15T00:00:00Z,2001,12.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2002-05-30T00:00:00Z,2002,9.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2002-06-18T00:00:00Z,2002,10.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2002-07-31T00:00:00Z,2002,13.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2002-08-26T00:00:00Z,2002,12.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2002-09-19T00:00:00Z,2002,10.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2002-10-15T00:00:00Z,2002,11.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2002-11-20T00:00:00Z,2002,12.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2003-05-28T00:00:00Z,2003,10.449999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2003-06-25T00:00:00Z,2003,10,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2003-07-29T00:00:00Z,2003,14.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2003-08-20T00:00:00Z,2003,11.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2003-09-30T00:00:00Z,2003,9.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2003-10-31T00:00:00Z,2003,10.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2004-05-25T00:00:00Z,2004,9.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2004-06-08T00:00:00Z,2004,11.199999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2004-07-29T00:00:00Z,2004,11.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2004-08-10T00:00:00Z,2004,12.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2004-09-27T00:00:00Z,2004,12.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2004-10-26T00:00:00Z,2004,11.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2005-05-19T00:00:00Z,2005,8,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2005-06-30T00:00:00Z,2005,8.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2005-07-26T00:00:00Z,2005,10,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2005-08-23T00:00:00Z,2005,9.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2005-09-21T00:00:00Z,2005,9.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2005-10-31T00:00:00Z,2005,10.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2006-05-25T00:00:00Z,2006,9,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2006-06-20T00:00:00Z,2006,8.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2006-07-20T00:00:00Z,2006,9.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2006-08-09T00:00:00Z,2006,9.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2006-09-14T00:00:00Z,2006,8.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2006-10-17T00:00:00Z,2006,8.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2007-05-24T00:00:00Z,2007,9.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2007-06-26T00:00:00Z,2007,9.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2007-07-26T00:00:00Z,2007,9.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2007-08-21T00:00:00Z,2007,9.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2007-09-11T00:00:00Z,2007,8.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2007-10-24T00:00:00Z,2007,8.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2008-05-30T00:00:00Z,2008,10,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2008-06-10T00:00:00Z,2008,10.800000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2008-07-30T00:00:00Z,2008,11.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2008-08-14T00:00:00Z,2008,12.25,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2008-09-24T00:00:00Z,2008,9.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2008-10-28T00:00:00Z,2008,9.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2009-05-20T00:00:00Z,2009,8.949999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2009-06-17T00:00:00Z,2009,9.390000343322754,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2009-07-21T00:00:00Z,2009,9.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2009-08-25T00:00:00Z,2009,10.149999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2009-09-28T00:00:00Z,2009,9.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2009-10-21T00:00:00Z,2009,9.34000015258789,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2010-05-24T00:00:00Z,2010,9.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2010-06-18T00:00:00Z,2010,10.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2010-07-28T00:00:00Z,2010,9.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2010-08-26T00:00:00Z,2010,8.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2010-09-21T00:00:00Z,2010,10.199999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2010-10-28T00:00:00Z,2010,10.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2011-05-20T00:00:00Z,2011,8.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2011-06-21T00:00:00Z,2011,10.199999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2011-07-25T00:00:00Z,2011,12.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2011-08-18T00:00:00Z,2011,11,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2011-09-12T00:00:00Z,2011,10.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2011-10-11T00:00:00Z,2011,10.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2011-10-24T00:00:00Z,2011,10.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2012-04-25T00:00:00Z,2012,9.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2012-05-21T00:00:00Z,2012,11.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2012-06-22T00:00:00Z,2012,9,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2012-07-26T00:00:00Z,2012,9,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2012-08-14T00:00:00Z,2012,8.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2012-09-28T00:00:00Z,2012,9.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2012-10-18T00:00:00Z,2012,10,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2013-05-22T00:00:00Z,2013,8.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2013-06-14T00:00:00Z,2013,9.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2013-07-24T00:00:00Z,2013,11.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2013-08-26T00:00:00Z,2013,7.900000095367432,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2013-09-30T00:00:00Z,2013,8.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2013-10-21T00:00:00Z,2013,9.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2014-05-13T00:00:00Z,2014,9,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2014-06-17T00:00:00Z,2014,11.199999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2014-08-01T00:00:00Z,2014,12,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2014-08-21T00:00:00Z,2014,9,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2014-09-25T00:00:00Z,2014,9,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2014-10-29T00:00:00Z,2014,10.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2015-05-29T00:00:00Z,2015,11.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2015-06-26T00:00:00Z,2015,13.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2015-07-17T00:00:00Z,2015,13.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2015-08-12T00:00:00Z,2015,12.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2015-09-25T00:00:00Z,2015,11.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2015-10-15T00:00:00Z,2015,12.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2016-05-20T00:00:00Z,2016,11,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2016-06-16T00:00:00Z,2016,10.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2016-07-12T00:00:00Z,2016,12.600000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2016-08-30T00:00:00Z,2016,11.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2016-09-26T00:00:00Z,2016,12,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2016-10-13T00:00:00Z,2016,12.100000381469727,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2017-05-24T00:00:00Z,2017,8.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2017-06-23T00:00:00Z,2017,9.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2017-07-19T00:00:00Z,2017,11.899999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2017-08-21T00:00:00Z,2017,8.699999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2017-09-26T00:00:00Z,2017,11.399999618530273,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2017-10-23T00:00:00Z,2017,12.199999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2018-05-22T00:00:00Z,2018,9.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2018-06-27T00:00:00Z,2018,12.199999809265137,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2018-07-20T00:00:00Z,2018,15.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2018-08-24T00:00:00Z,2018,8.5,105
5786,Sebago Lake,"Gray, Windham",Jordan Bay,2018-09-13T00:00:00Z,2018,10.300000190734863,105
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-06-23T00:00:00Z,1976,10.387300491333008,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-06-24T00:00:00Z,1976,10.491799354553223,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-06-28T00:00:00Z,1976,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-06-29T00:00:00Z,1976,10.700799942016602,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-01T00:00:00Z,1976,11.536799430847168,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-05T00:00:00Z,1976,10.700799942016602,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-09T00:00:00Z,1976,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-10T00:00:00Z,1976,10.178299903869629,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-11T00:00:00Z,1976,10.073800086975098,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-15T00:00:00Z,1976,10.700799942016602,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-21T00:00:00Z,1976,9.7602996826171875,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-07-23T00:00:00Z,1976,10.90980052947998,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-08-04T00:00:00Z,1976,7.670300006866455,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-08-13T00:00:00Z,1976,7.983800411224365,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-08-21T00:00:00Z,1976,7.670300006866455,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-08-24T00:00:00Z,1976,9.133299827575684,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-08-25T00:00:00Z,1976,9.237799644470215,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-08-26T00:00:00Z,1976,9.446800231933594,106
