MIDAS,Lake,Town,StationName,Date,Year,Secchi_Depth,Station
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-09-03T00:00:00Z,1976,7.670300006866455,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-09-17T00:00:00Z,1976,8.610799789428711,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1976-10-01T00:00:00Z,1976,7.983800411224365,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1977-07-08T00:00:00Z,1977,7.670300006866455,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1977-07-15T00:00:00Z,1977,10.178299903869629,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1977-07-27T00:00:00Z,1977,9.551300048828125,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1977-08-04T00:00:00Z,1977,9.237799644470215,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1977-08-11T00:00:00Z,1977,8.81980037689209,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1977-08-16T00:00:00Z,1977,8.19279956817627,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1977-08-24T00:00:00Z,1977,8.297300338745117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-06-23T00:00:00Z,1978,8.50629997253418,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-06-29T00:00:00Z,1978,9.446800231933594,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-07-02T00:00:00Z,1978,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-07-06T00:00:00Z,1978,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-07-12T00:00:00Z,1978,8.81980037689209,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-07-18T00:00:00Z,1978,9.133299827575684,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-07-31T00:00:00Z,1978,10.178299903869629,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-08-06T00:00:00Z,1978,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-08-25T00:00:00Z,1978,11.850299835205078,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-09-01T00:00:00Z,1978,12.790799140930176,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1978-09-08T00:00:00Z,1978,9.864800453186035,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-06-22T00:00:00Z,1979,8.297300338745117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-06-29T00:00:00Z,1979,8.297300338745117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-07-06T00:00:00Z,1979,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-07-12T00:00:00Z,1979,11.536799430847168,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-07-24T00:00:00Z,1979,8.297300338745117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-07-26T00:00:00Z,1979,8.81980037689209,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-07-30T00:00:00Z,1979,9.237799644470215,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-08-06T00:00:00Z,1979,10.073800086975098,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-08-17T00:00:00Z,1979,8.50629997253418,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-08-20T00:00:00Z,1979,8.610799789428711,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-08-24T00:00:00Z,1979,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-08-30T00:00:00Z,1979,8.297300338745117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-09-17T00:00:00Z,1979,8.19279956817627,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-09-27T00:00:00Z,1979,10.90980052947998,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-10-02T00:00:00Z,1979,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-10-10T00:00:00Z,1979,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-11-05T00:00:00Z,1979,10.178299903869629,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1979-12-03T00:00:00Z,1979,12.477300643920898,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-01-02T00:00:00Z,1980,12.477300643920898,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-05-21T00:00:00Z,1980,11.954800605773926,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-06-06T00:00:00Z,1980,11.641300201416016,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-06-18T00:00:00Z,1980,13.940299987792969,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-07-14T00:00:00Z,1980,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-08-25T00:00:00Z,1980,11.536799430847168,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-08-26T00:00:00Z,1980,14.358299255371094,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1980-10-07T00:00:00Z,1980,12.163800239562988,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-05-27T00:00:00Z,1981,9.446800231933594,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-06-05T00:00:00Z,1981,9.551300048828125,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-07-21T00:00:00Z,1981,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-07-28T00:00:00Z,1981,10.90980052947998,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-08-07T00:00:00Z,1981,11.536799430847168,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-08-10T00:00:00Z,1981,11.327799797058105,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-08-14T00:00:00Z,1981,11.850299835205078,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-08-19T00:00:00Z,1981,11.850299835205078,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-08-26T00:00:00Z,1981,10.700799942016602,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-09-10T00:00:00Z,1981,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-09-24T00:00:00Z,1981,9.864800453186035,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1981-10-22T00:00:00Z,1981,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-05-04T00:00:00Z,1982,10.90980052947998,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-05-27T00:00:00Z,1982,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-06-11T00:00:00Z,1982,9.237799644470215,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-06-25T00:00:00Z,1982,7.983800411224365,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-07-13T00:00:00Z,1982,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-07-30T00:00:00Z,1982,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-08-16T00:00:00Z,1982,12.581799507141113,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-09-08T00:00:00Z,1982,11.850299835205078,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-09-30T00:00:00Z,1982,11.850299835205078,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-10-06T00:00:00Z,1982,12.163800239562988,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1982-10-28T00:00:00Z,1982,14.044800758361816,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1983-04-28T00:00:00Z,1983,11.536799430847168,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1983-06-06T00:00:00Z,1983,9.551300048828125,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1983-06-29T00:00:00Z,1983,10.178299903869629,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1983-08-11T00:00:00Z,1983,9.551300048828125,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1983-08-25T00:00:00Z,1983,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1983-09-09T00:00:00Z,1983,9.551300048828125,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1983-11-03T00:00:00Z,1983,9.864800453186035,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-06-04T00:00:00Z,1984,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-06-05T00:00:00Z,1984,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-06-27T00:00:00Z,1984,8.50629997253418,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-06-28T00:00:00Z,1984,8.50629997253418,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-07-13T00:00:00Z,1984,9.864800453186035,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-07-26T00:00:00Z,1984,9.237799644470215,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-08-07T00:00:00Z,1984,7.983800411224365,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-09-13T00:00:00Z,1984,7.670300006866455,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-09-24T00:00:00Z,1984,6.416300296783447,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-10-17T00:00:00Z,1984,8.297300338745117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1984-10-29T00:00:00Z,1984,9.237799644470215,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-05-13T00:00:00Z,1985,9.237799644470215,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-05-31T00:00:00Z,1985,10.178299903869629,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-06-17T00:00:00Z,1985,12.477300643920898,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-07-01T00:00:00Z,1985,13.104299545288086,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-07-30T00:00:00Z,1985,12.895299911499023,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-08-07T00:00:00Z,1985,12.895299911499023,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-08-20T00:00:00Z,1985,14.044800758361816,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1985-09-18T00:00:00Z,1985,11.327799797058105,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1986-06-05T00:00:00Z,1986,8.924300193786621,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1986-06-27T00:00:00Z,1986,8.610799789428711,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1986-07-07T00:00:00Z,1986,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1986-08-01T00:00:00Z,1986,10.90980052947998,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1986-08-15T00:00:00Z,1986,11.954800605773926,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1986-09-05T00:00:00Z,1986,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1987-05-29T00:00:00Z,1987,7.983800411224365,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1987-06-18T00:00:00Z,1987,7.356799602508545,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1987-07-01T00:00:00Z,1987,8.19279956817627,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1987-07-22T00:00:00Z,1987,8.297300338745117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1987-10-15T00:00:00Z,1987,8.610799789428711,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1988-07-06T00:00:00Z,1988,9.7602996826171875,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1988-07-20T00:00:00Z,1988,11.536799430847168,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1988-08-03T00:00:00Z,1988,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1988-08-24T00:00:00Z,1988,11.327799797058105,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1988-09-01T00:00:00Z,1988,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1988-10-04T00:00:00Z,1988,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-06-19T00:00:00Z,1989,7.983800411224365,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-07-06T00:00:00Z,1989,6.729799747467041,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-07-19T00:00:00Z,1989,7.879299640655518,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-08-03T00:00:00Z,1989,8.81980037689209,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-08-10T00:00:00Z,1989,10.700799942016602,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-08-15T00:00:00Z,1989,9.551300048828125,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-09-19T00:00:00Z,1989,10.59630012512207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-10-12T00:00:00Z,1989,11.223299980163574,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1989-10-25T00:00:00Z,1989,12.477300643920898,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-04-13T00:00:00Z,1990,11.494999885559082,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-05-03T00:00:00Z,1990,10.868000030517578,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-05-16T00:00:00Z,1990,10.241000175476074,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-05-29T00:00:00Z,1990,9.509500503540039,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-06-14T00:00:00Z,1990,10.6589994430542,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-06-25T00:00:00Z,1990,9.613999366760254,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-07-09T00:00:00Z,1990,11.077000617980957,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-07-24T00:00:00Z,1990,12.017499923706055,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-08-06T00:00:00Z,1990,11.703999519348145,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-08-21T00:00:00Z,1990,11.28600025177002,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-09-04T00:00:00Z,1990,11.59950065612793,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-09-19T00:00:00Z,1990,10.241000175476074,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-10-03T00:00:00Z,1990,11.077000617980957,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-10-17T00:00:00Z,1990,12.331000328063965,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1990-11-01T00:00:00Z,1990,10.763500213623047,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-04-19T00:00:00Z,1991,11.703999519348145,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-05-13T00:00:00Z,1991,11.494999885559082,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-05-29T00:00:00Z,1991,9.718500137329102,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-06-19T00:00:00Z,1991,9.30049991607666,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-07-02T00:00:00Z,1991,13.585000038146973,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-07-16T00:00:00Z,1991,14.212000846862793,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-07-30T00:00:00Z,1991,11.912999153137207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-08-13T00:00:00Z,1991,14.630000114440918,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-08-27T00:00:00Z,1991,9.822999954223633,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-09-10T00:00:00Z,1991,10.345499992370605,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-09-24T00:00:00Z,1991,8.359999656677246,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-10-08T00:00:00Z,1991,11.181499481201172,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-10-24T00:00:00Z,1991,11.181499481201172,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1991-11-06T00:00:00Z,1991,10.763500213623047,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-04-28T00:00:00Z,1992,11.077000617980957,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-05-11T00:00:00Z,1992,10.6589994430542,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-05-29T00:00:00Z,1992,10.868000030517578,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-06-08T00:00:00Z,1992,11.077000617980957,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-07-14T00:00:00Z,1992,11.912999153137207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-07-28T00:00:00Z,1992,13.585000038146973,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-08-13T00:00:00Z,1992,11.28600025177002,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-08-25T00:00:00Z,1992,10.241000175476074,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-09-15T00:00:00Z,1992,9.927499771118164,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-09-29T00:00:00Z,1992,12.539999961853027,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-10-15T00:00:00Z,1992,12.957999229431152,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-10-23T00:00:00Z,1992,14.107500076293945,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1992-10-28T00:00:00Z,1992,13.68950080871582,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-05-04T00:00:00Z,1993,12.43549919128418,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-05-17T00:00:00Z,1993,11.077000617980957,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-06-08T00:00:00Z,1993,11.494999885559082,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-06-22T00:00:00Z,1993,11.28600025177002,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-07-06T00:00:00Z,1993,14.630000114440918,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-07-19T00:00:00Z,1993,13.37600040435791,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-08-03T00:00:00Z,1993,14.212000846862793,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-08-16T00:00:00Z,1993,14.107500076293945,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-09-08T00:00:00Z,1993,10.449999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-09-23T00:00:00Z,1993,9.613999366760254,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-10-08T00:00:00Z,1993,10.6589994430542,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-10-19T00:00:00Z,1993,11.808500289916992,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1993-11-03T00:00:00Z,1993,12.122000694274902,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-05-03T00:00:00Z,1994,14.107500076293945,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-05-24T00:00:00Z,1994,12.853500366210938,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-06-03T00:00:00Z,1994,11.703999519348145,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-06-13T00:00:00Z,1994,12.74899959564209,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-06-29T00:00:00Z,1994,12.017499923706055,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-07-14T00:00:00Z,1994,14.212000846862793,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-07-25T00:00:00Z,1994,13.480499267578125,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-08-08T00:00:00Z,1994,14.107500076293945,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-08-22T00:00:00Z,1994,11.912999153137207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-09-09T00:00:00Z,1994,10.449999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-09-21T00:00:00Z,1994,11.912999153137207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-10-05T00:00:00Z,1994,11.59950065612793,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-10-17T00:00:00Z,1994,12.74899959564209,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-10-31T00:00:00Z,1994,12.226499557495117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-11-08T00:00:00Z,1994,12.331000328063965,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1994-11-14T00:00:00Z,1994,12.226499557495117,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-04-24T00:00:00Z,1995,11.912999153137207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-05-09T00:00:00Z,1995,8.987000465393066,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-05-22T00:00:00Z,1995,11.494999885559082,106
