MIDAS,Lake,Town,StationName,Date,Year,Secchi_Depth,Station
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-06-05T00:00:00Z,1995,11.912999153137207,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-06-21T00:00:00Z,1995,12.74899959564209,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-07-05T00:00:00Z,1995,14.943500518798828,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-07-18T00:00:00Z,1995,13.271499633789062,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-07-31T00:00:00Z,1995,13.793999671936035,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-08-21T00:00:00Z,1995,10.136499404907227,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-09-06T00:00:00Z,1995,10.241000175476074,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-09-19T00:00:00Z,1995,11.39050006866455,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-10-02T00:00:00Z,1995,10.136499404907227,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1995-10-19T00:00:00Z,1995,10.345499992370605,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-04-19T00:00:00Z,1996,11.494999885559082,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-05-01T00:00:00Z,1996,11.181499481201172,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-05-14T00:00:00Z,1996,11.494999885559082,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-05-29T00:00:00Z,1996,11.181499481201172,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-06-11T00:00:00Z,1996,10.97249984741211,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-06-25T00:00:00Z,1996,10.449999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-07-09T00:00:00Z,1996,10.97249984741211,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-07-23T00:00:00Z,1996,10.449999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-08-06T00:00:00Z,1996,11.181499481201172,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-08-20T00:00:00Z,1996,12.122000694274902,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-09-04T00:00:00Z,1996,12.331000328063965,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-09-16T00:00:00Z,1996,10.97249984741211,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1996-10-02T00:00:00Z,1996,10.449999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-04-30T00:00:00Z,1997,9.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-05-19T00:00:00Z,1997,7.400000095367432,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-06-11T00:00:00Z,1997,9,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-07-10T00:00:00Z,1997,10.300000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-08-07T00:00:00Z,1997,12.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-09-10T00:00:00Z,1997,9.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-10-08T00:00:00Z,1997,9.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1997-11-05T00:00:00Z,1997,9.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1998-05-21T00:00:00Z,1998,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1998-06-23T00:00:00Z,1998,7.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1998-07-07T00:00:00Z,1998,5.900000095367432,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1998-08-04T00:00:00Z,1998,6.099999904632568,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1998-09-17T00:00:00Z,1998,8.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1998-10-13T00:00:00Z,1998,7.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1998-11-03T00:00:00Z,1998,8,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1999-04-20T00:00:00Z,1999,8.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1999-05-11T00:00:00Z,1999,8.300000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1999-06-07T00:00:00Z,1999,7.599999904632568,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1999-08-12T00:00:00Z,1999,10.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1999-09-14T00:00:00Z,1999,9.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,1999-10-19T00:00:00Z,1999,10.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-04-18T00:00:00Z,2000,9.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-05-10T00:00:00Z,2000,8.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-06-08T00:00:00Z,2000,10.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-07-10T00:00:00Z,2000,11.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-08-02T00:00:00Z,2000,10.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-09-12T00:00:00Z,2000,11,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-10-12T00:00:00Z,2000,11.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2000-11-08T00:00:00Z,2000,10.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2001-05-29T00:00:00Z,2001,10.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2001-06-12T00:00:00Z,2001,9.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2001-07-30T00:00:00Z,2001,10.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2001-08-21T00:00:00Z,2001,8.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2001-09-26T00:00:00Z,2001,9.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2001-10-16T00:00:00Z,2001,11.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2001-11-15T00:00:00Z,2001,12.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2002-05-29T00:00:00Z,2002,11,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2002-06-20T00:00:00Z,2002,10.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2002-07-24T00:00:00Z,2002,12.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2002-08-30T00:00:00Z,2002,12.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2002-09-25T00:00:00Z,2002,10.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2002-10-10T00:00:00Z,2002,10.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2002-11-20T00:00:00Z,2002,12.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2003-05-19T00:00:00Z,2003,11,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2003-06-25T00:00:00Z,2003,11,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2003-08-05T00:00:00Z,2003,12,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2003-08-26T00:00:00Z,2003,10.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2003-09-30T00:00:00Z,2003,10.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2003-10-31T00:00:00Z,2003,10.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2004-05-25T00:00:00Z,2004,9.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2004-06-08T00:00:00Z,2004,10.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2004-07-29T00:00:00Z,2004,12.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2004-08-10T00:00:00Z,2004,12.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2004-09-30T00:00:00Z,2004,13,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2004-10-29T00:00:00Z,2004,13.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2005-05-19T00:00:00Z,2005,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2005-06-30T00:00:00Z,2005,7.900000095367432,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2005-08-02T00:00:00Z,2005,7.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2005-08-23T00:00:00Z,2005,9.300000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2005-09-21T00:00:00Z,2005,10.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2005-11-15T00:00:00Z,2005,9.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2006-05-25T00:00:00Z,2006,8.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2006-06-20T00:00:00Z,2006,8.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2006-07-18T00:00:00Z,2006,8.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2006-08-09T00:00:00Z,2006,9.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2006-09-14T00:00:00Z,2006,7.900000095367432,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2006-10-17T00:00:00Z,2006,7.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2007-05-24T00:00:00Z,2007,9,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2007-06-26T00:00:00Z,2007,9.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2007-07-26T00:00:00Z,2007,9.300000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2007-08-21T00:00:00Z,2007,9.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2007-09-11T00:00:00Z,2007,8.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2007-10-24T00:00:00Z,2007,9.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2008-05-30T00:00:00Z,2008,10.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2008-06-10T00:00:00Z,2008,11.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2008-07-30T00:00:00Z,2008,12.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2008-08-14T00:00:00Z,2008,11.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2008-09-24T00:00:00Z,2008,9.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2008-10-28T00:00:00Z,2008,9.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2009-05-20T00:00:00Z,2009,9.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2009-06-17T00:00:00Z,2009,8.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2009-07-21T00:00:00Z,2009,9.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2009-08-25T00:00:00Z,2009,9.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2009-09-17T00:00:00Z,2009,8.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2009-10-21T00:00:00Z,2009,9.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2010-05-24T00:00:00Z,2010,9.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2010-06-22T00:00:00Z,2010,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2010-07-15T00:00:00Z,2010,9.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2010-08-27T00:00:00Z,2010,9.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2010-09-28T00:00:00Z,2010,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2010-10-13T00:00:00Z,2010,9.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2011-05-20T00:00:00Z,2011,8.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2011-06-21T00:00:00Z,2011,9.300000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2011-07-25T00:00:00Z,2011,11.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2011-08-18T00:00:00Z,2011,11.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2011-09-12T00:00:00Z,2011,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2011-10-11T00:00:00Z,2011,9.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-04-04T00:00:00Z,2012,10.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-04-20T00:00:00Z,2012,10.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-04-25T00:00:00Z,2012,10.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-05-21T00:00:00Z,2012,10.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-06-22T00:00:00Z,2012,9.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-07-26T00:00:00Z,2012,8.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-08-14T00:00:00Z,2012,8,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-10-02T00:00:00Z,2012,9.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2012-10-18T00:00:00Z,2012,10.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2013-05-22T00:00:00Z,2013,8.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2013-06-14T00:00:00Z,2013,8.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2013-07-31T00:00:00Z,2013,11,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2013-08-26T00:00:00Z,2013,7.900000095367432,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2013-09-30T00:00:00Z,2013,9,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2013-10-21T00:00:00Z,2013,8.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2014-05-13T00:00:00Z,2014,8.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2014-06-17T00:00:00Z,2014,11.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2014-07-15T00:00:00Z,2014,9.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2014-08-21T00:00:00Z,2014,8.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2014-09-25T00:00:00Z,2014,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2014-10-29T00:00:00Z,2014,10.300000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2015-05-29T00:00:00Z,2015,11.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2015-06-24T00:00:00Z,2015,13,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2015-07-17T00:00:00Z,2015,13,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2015-07-28T00:00:00Z,2015,13.899999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2015-08-13T00:00:00Z,2015,12.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2015-09-25T00:00:00Z,2015,11.300000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2015-10-15T00:00:00Z,2015,12.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2016-05-20T00:00:00Z,2016,10.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2016-06-16T00:00:00Z,2016,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2016-07-12T00:00:00Z,2016,12.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2016-08-24T00:00:00Z,2016,10.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2016-09-26T00:00:00Z,2016,11.100000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2016-10-05T00:00:00Z,2016,12.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2016-10-13T00:00:00Z,2016,11.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2017-05-24T00:00:00Z,2017,9.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2017-06-23T00:00:00Z,2017,9.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2017-07-19T00:00:00Z,2017,11.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2017-08-21T00:00:00Z,2017,8,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2017-09-26T00:00:00Z,2017,10.800000190734863,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2017-10-23T00:00:00Z,2017,10.399999618530273,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2018-05-07T00:00:00Z,2018,11.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2018-05-22T00:00:00Z,2018,9.199999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2018-06-22T00:00:00Z,2018,12.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2018-07-19T00:00:00Z,2018,14.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2018-08-15T00:00:00Z,2018,9.5,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2018-09-10T00:00:00Z,2018,10.600000381469727,106
5786,Sebago Lake,"Gray, Windham",Lower Bay,2018-10-15T00:00:00Z,2018,11.699999809265137,106
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-04-25T00:00:00Z,2000,10.899999618530273,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-05-16T00:00:00Z,2000,7.800000190734863,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-06-14T00:00:00Z,2000,9.600000381469727,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-07-26T00:00:00Z,2000,10.600000381469727,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-08-22T00:00:00Z,2000,12,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-09-27T00:00:00Z,2000,11.5,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-10-17T00:00:00Z,2000,11.699999809265137,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2000-11-09T00:00:00Z,2000,11.199999809265137,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2001-05-23T00:00:00Z,2001,8.800000190734863,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2001-06-19T00:00:00Z,2001,10.5,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2001-07-25T00:00:00Z,2001,9.5,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2001-08-22T00:00:00Z,2001,8.699999809265137,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2002-06-18T00:00:00Z,2002,10.800000190734863,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2002-07-31T00:00:00Z,2002,12.600000381469727,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2002-08-26T00:00:00Z,2002,12.100000381469727,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2002-09-19T00:00:00Z,2002,9.899999618530273,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2002-10-15T00:00:00Z,2002,12,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2002-11-20T00:00:00Z,2002,13.100000381469727,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2003-05-29T00:00:00Z,2003,9.5,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2003-06-17T00:00:00Z,2003,9.5,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2003-07-29T00:00:00Z,2003,13.5,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2003-08-20T00:00:00Z,2003,9.800000190734863,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2003-10-07T00:00:00Z,2003,9.899999618530273,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2003-10-31T00:00:00Z,2003,10.300000190734863,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2004-05-12T00:00:00Z,2004,11.100000381469727,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2004-06-23T00:00:00Z,2004,12,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2004-07-27T00:00:00Z,2004,10.25,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2004-08-17T00:00:00Z,2004,11.699999809265137,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2004-09-27T00:00:00Z,2004,12.600000381469727,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2004-10-29T00:00:00Z,2004,10.399999618530273,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2005-05-18T00:00:00Z,2005,9.5,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2005-06-30T00:00:00Z,2005,7.900000095367432,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2005-07-20T00:00:00Z,2005,10,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2005-09-06T00:00:00Z,2005,8.800000190734863,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2005-09-28T00:00:00Z,2005,10.300000190734863,107
5786,Sebago Lake,"Gray, Windham",Wards Cove,2005-10-31T00:00:00Z,2005,9.600000381469727,107
